-- Merging decision tree log ---
manifest
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/0b332cb24b4f5d39edc022bf75f52f40/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/0b332cb24b4f5d39edc022bf75f52f40/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/dfab59eb89fdea2dfb0242efa08557e5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/dfab59eb89fdea2dfb0242efa08557e5/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/1a0f6916e66f4f19fb5cad07cc22be7f/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/1a0f6916e66f4f19fb5cad07cc22be7f/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/9db7ac7965fdbb8170815e5bead3979b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/9db7ac7965fdbb8170815e5bead3979b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/033235915212b23d65b0b2daaa78bb64/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/033235915212b23d65b0b2daaa78bb64/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/f54b2067d7b17866b64ade2eb381bff3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/f54b2067d7b17866b64ade2eb381bff3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/2c19770f4f92e40652d18ac854ed6151/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/2c19770f4f92e40652d18ac854ed6151/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/c9484009e441d29ba7e0e6a786cdce07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/c9484009e441d29ba7e0e6a786cdce07/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/ed3cf0109aba7d32527b3c3666e2cb38/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/ed3cf0109aba7d32527b3c3666e2cb38/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/29ac1aceb9eafc8a3e35b80b2b21773b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/29ac1aceb9eafc8a3e35b80b2b21773b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/bbb6483f1f484b929e2dbe2bbe2f4d6e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/bbb6483f1f484b929e2dbe2bbe2f4d6e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/a4760c7c681ceed44199a03c69a17add/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/a4760c7c681ceed44199a03c69a17add/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/7de182f570beb396a38322ad7671f90f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/7de182f570beb396a38322ad7671f90f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/60b9c9a9348589463e8652f45ea2e979/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/60b9c9a9348589463e8652f45ea2e979/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/c3af4cb221876d0249cb1caee9c5cba0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/c3af4cb221876d0249cb1caee9c5cba0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/5aff3472fcac344715b874d33e5183e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/5aff3472fcac344715b874d33e5183e9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/5632c44bc747fbbbb8a588f6ff12781a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/5632c44bc747fbbbb8a588f6ff12781a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/0fb6a763b77cd59e8297f3ef342e43b0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/0fb6a763b77cd59e8297f3ef342e43b0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/f2f1b82336cedeb6429ef22ac8728842/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/f2f1b82336cedeb6429ef22ac8728842/AndroidManifest.xml:20:5-44
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/ad38305d5f43db4a09cc4d4272c1acc5/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:11:5-17:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:13:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:15:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:16:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:12:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:23:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:23:22-77
uses-permission#android.permission.READ_CALENDAR
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:32:5-72
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:32:22-69
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:33:5-73
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:33:22-70
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:40:5-42:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:42:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:41:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:44:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:46:5-48:36
	android:required
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:47:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:50:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:53:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:56:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:59:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:62:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:65:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:71:9-73:40
	android:exported
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:73:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:72:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:75:9-83:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:79:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:77:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:78:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:76:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:80:13-82:58
	android:resource
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:82:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:81:17-67
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4ba2b6ecb37a5b2a922a3203c9834bb5/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4ba2b6ecb37a5b2a922a3203c9834bb5/AndroidManifest.xml:33:19-68
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:36:13-107
	android:name
